mode: set
github.com/absfs/absfs/file.go:128.39,129.28 1 0
github.com/absfs/absfs/filesystem.go:191.28,192.45 1 0
github.com/absfs/absfs/filesystem.go:192.45,194.4 1 0
github.com/absfs/absfs/filesystem.go:196.2,196.28 1 0
github.com/absfs/absfs/filesystem.go:196.28,197.45 1 0
github.com/absfs/absfs/filesystem.go:197.45,199.4 1 0
github.com/absfs/absfs/filesystem.go:202.2,202.43 1 0
github.com/absfs/absfs/filesystem.go:205.63,207.25 2 0
github.com/absfs/absfs/filesystem.go:207.25,208.45 1 0
github.com/absfs/absfs/filesystem.go:208.45,210.4 1 0
github.com/absfs/absfs/filesystem.go:212.2,212.29 1 0
github.com/absfs/absfs/filesystem.go:215.67,217.25 2 0
github.com/absfs/absfs/filesystem.go:217.25,218.45 1 0
github.com/absfs/absfs/filesystem.go:218.45,220.4 1 0
github.com/absfs/absfs/filesystem.go:222.2,222.36 1 0
github.com/absfs/absfs/filesystem.go:225.85,227.25 2 0
github.com/absfs/absfs/filesystem.go:227.25,228.45 1 0
github.com/absfs/absfs/filesystem.go:228.45,230.4 1 0
github.com/absfs/absfs/filesystem.go:233.2,233.46 1 0
github.com/absfs/absfs/filesystem.go:236.63,238.25 2 0
github.com/absfs/absfs/filesystem.go:238.25,239.45 1 0
github.com/absfs/absfs/filesystem.go:239.45,241.4 1 0
github.com/absfs/absfs/filesystem.go:243.2,243.40 1 0
github.com/absfs/absfs/filesystem.go:247.48,251.47 2 0
github.com/absfs/absfs/filesystem.go:251.47,253.3 1 0
github.com/absfs/absfs/filesystem.go:254.2,255.16 2 0
github.com/absfs/absfs/filesystem.go:255.16,257.3 1 0
github.com/absfs/absfs/filesystem.go:258.2,261.16 3 0
github.com/absfs/absfs/filesystem.go:261.16,263.3 1 0
github.com/absfs/absfs/filesystem.go:264.2,264.19 1 0
github.com/absfs/absfs/filesystem.go:264.19,266.3 1 0
github.com/absfs/absfs/filesystem.go:267.2,268.12 2 0
github.com/absfs/absfs/filesystem.go:271.56,272.47 1 0
github.com/absfs/absfs/filesystem.go:272.47,274.3 1 0
github.com/absfs/absfs/filesystem.go:275.2,275.21 1 0
github.com/absfs/absfs/filesystem.go:278.41,279.41 1 0
github.com/absfs/absfs/filesystem.go:279.41,281.3 1 0
github.com/absfs/absfs/filesystem.go:283.2,283.15 1 0
github.com/absfs/absfs/filesystem.go:286.56,288.41 2 0
github.com/absfs/absfs/filesystem.go:288.41,290.3 1 0
github.com/absfs/absfs/filesystem.go:291.2,291.25 1 0
github.com/absfs/absfs/filesystem.go:291.25,292.45 1 0
github.com/absfs/absfs/filesystem.go:292.45,294.4 1 0
github.com/absfs/absfs/filesystem.go:296.2,296.49 1 0
github.com/absfs/absfs/filesystem.go:299.58,301.42 2 0
github.com/absfs/absfs/filesystem.go:301.42,303.3 1 0
github.com/absfs/absfs/filesystem.go:304.2,304.25 1 0
github.com/absfs/absfs/filesystem.go:304.25,305.45 1 0
github.com/absfs/absfs/filesystem.go:305.45,307.4 1 0
github.com/absfs/absfs/filesystem.go:309.2,309.73 1 0
github.com/absfs/absfs/filesystem.go:312.70,314.42 2 0
github.com/absfs/absfs/filesystem.go:314.42,316.3 1 0
github.com/absfs/absfs/filesystem.go:317.2,317.25 1 0
github.com/absfs/absfs/filesystem.go:317.25,318.45 1 0
github.com/absfs/absfs/filesystem.go:318.45,320.4 1 0
github.com/absfs/absfs/filesystem.go:324.2,328.53 3 0
github.com/absfs/absfs/filesystem.go:328.53,329.22 1 0
github.com/absfs/absfs/filesystem.go:329.22,330.12 1 0
github.com/absfs/absfs/filesystem.go:332.3,333.15 2 0
github.com/absfs/absfs/filesystem.go:333.15,334.12 1 0
github.com/absfs/absfs/filesystem.go:336.3,336.21 1 0
github.com/absfs/absfs/filesystem.go:339.2,339.12 1 0
github.com/absfs/absfs/filesystem.go:342.50,345.16 2 0
github.com/absfs/absfs/filesystem.go:345.16,347.3 1 0
github.com/absfs/absfs/filesystem.go:350.2,352.16 3 0
github.com/absfs/absfs/filesystem.go:352.16,354.3 1 0
github.com/absfs/absfs/filesystem.go:357.2,357.19 1 0
github.com/absfs/absfs/filesystem.go:357.19,359.3 1 0
github.com/absfs/absfs/filesystem.go:363.2,364.16 2 0
github.com/absfs/absfs/filesystem.go:364.16,366.3 1 0
github.com/absfs/absfs/filesystem.go:367.2,370.6 2 0
github.com/absfs/absfs/filesystem.go:370.6,372.30 2 0
github.com/absfs/absfs/filesystem.go:372.30,373.35 1 0
github.com/absfs/absfs/filesystem.go:373.35,374.13 1 0
github.com/absfs/absfs/filesystem.go:376.4,376.60 1 0
github.com/absfs/absfs/filesystem.go:376.60,378.5 1 0
github.com/absfs/absfs/filesystem.go:380.3,380.20 1 0
github.com/absfs/absfs/filesystem.go:380.20,381.9 1 0
github.com/absfs/absfs/filesystem.go:383.3,383.17 1 0
github.com/absfs/absfs/filesystem.go:383.17,385.4 1 0
github.com/absfs/absfs/filesystem.go:389.2,389.53 1 0
github.com/absfs/absfs/filesystem.go:389.53,391.3 1 0
github.com/absfs/absfs/filesystem.go:394.2,394.44 1 0
github.com/absfs/absfs/filesystem.go:394.44,396.3 1 0
github.com/absfs/absfs/filesystem.go:398.2,398.17 1 0
github.com/absfs/absfs/filesystem.go:401.59,403.42 2 0
github.com/absfs/absfs/filesystem.go:403.42,405.3 1 0
github.com/absfs/absfs/filesystem.go:406.2,406.25 1 0
github.com/absfs/absfs/filesystem.go:406.25,407.45 1 0
github.com/absfs/absfs/filesystem.go:407.45,409.4 1 0
github.com/absfs/absfs/filesystem.go:411.2,411.28 1 0
github.com/absfs/absfs/filesystem.go:414.64,416.44 2 0
github.com/absfs/absfs/filesystem.go:416.44,418.3 1 0
github.com/absfs/absfs/filesystem.go:419.2,419.25 1 0
github.com/absfs/absfs/filesystem.go:419.25,420.45 1 0
github.com/absfs/absfs/filesystem.go:420.45,422.4 1 0
github.com/absfs/absfs/filesystem.go:425.2,426.16 2 0
github.com/absfs/absfs/filesystem.go:426.16,428.3 1 0
github.com/absfs/absfs/filesystem.go:429.2,429.18 1 0
github.com/absfs/absfs/filesystem.go:435.68,437.44 2 1
github.com/absfs/absfs/filesystem.go:437.44,439.3 1 1
github.com/absfs/absfs/filesystem.go:440.2,440.25 1 0
github.com/absfs/absfs/filesystem.go:440.25,441.45 1 0
github.com/absfs/absfs/filesystem.go:441.45,443.4 1 0
github.com/absfs/absfs/filesystem.go:447.2,448.16 2 0
github.com/absfs/absfs/filesystem.go:448.16,450.3 1 0
github.com/absfs/absfs/filesystem.go:451.2,452.22 2 0
github.com/absfs/absfs/filesystem.go:458.62,460.45 2 1
github.com/absfs/absfs/filesystem.go:460.45,462.3 1 1
github.com/absfs/absfs/filesystem.go:463.2,463.25 1 0
github.com/absfs/absfs/filesystem.go:463.25,464.45 1 0
github.com/absfs/absfs/filesystem.go:464.45,466.4 1 0
github.com/absfs/absfs/filesystem.go:470.2,471.16 2 0
github.com/absfs/absfs/filesystem.go:471.16,473.3 1 0
github.com/absfs/absfs/filesystem.go:474.2,478.39 3 0
github.com/absfs/absfs/filesystem.go:478.39,480.3 1 0
github.com/absfs/absfs/filesystem.go:483.2,483.14 1 0
github.com/absfs/absfs/filesystem.go:483.14,486.33 3 0
github.com/absfs/absfs/filesystem.go:486.33,489.4 1 0
github.com/absfs/absfs/filesystem.go:490.3,490.17 1 0
github.com/absfs/absfs/filesystem.go:490.17,492.4 1 0
github.com/absfs/absfs/filesystem.go:493.3,493.18 1 0
github.com/absfs/absfs/filesystem.go:497.2,497.22 1 0
github.com/absfs/absfs/filesystem.go:503.55,505.41 2 1
github.com/absfs/absfs/filesystem.go:505.41,507.3 1 1
github.com/absfs/absfs/filesystem.go:508.2,508.24 1 0
github.com/absfs/absfs/filesystem.go:508.24,509.45 1 0
github.com/absfs/absfs/filesystem.go:509.45,511.4 1 0
github.com/absfs/absfs/filesystem.go:514.2,514.34 1 0
github.com/absfs/absfs/filesystem.go:520.57,525.16 3 1
github.com/absfs/absfs/filesystem.go:525.16,527.3 1 1
github.com/absfs/absfs/filesystem.go:528.2,528.19 1 1
github.com/absfs/absfs/filesystem.go:528.19,530.3 1 1
github.com/absfs/absfs/filesystem.go:532.2,532.46 1 1
github.com/absfs/absfs/filesystem.go:544.52,546.25 1 1
github.com/absfs/absfs/filesystem.go:546.25,548.3 1 1
github.com/absfs/absfs/filesystem.go:551.2,552.35 2 1
github.com/absfs/absfs/filesystem.go:552.35,554.3 1 1
github.com/absfs/absfs/filesystem.go:557.2,558.16 2 1
github.com/absfs/absfs/filesystem.go:558.16,560.3 1 1
github.com/absfs/absfs/filesystem.go:563.2,563.18 1 1
github.com/absfs/absfs/filesystem.go:568.48,570.24 1 1
github.com/absfs/absfs/filesystem.go:570.24,572.3 1 0
github.com/absfs/absfs/filesystem.go:575.2,576.35 2 1
github.com/absfs/absfs/filesystem.go:576.35,578.3 1 1
github.com/absfs/absfs/filesystem.go:580.2,580.37 1 1
github.com/absfs/absfs/filesystem.go:585.61,587.25 1 1
github.com/absfs/absfs/filesystem.go:587.25,589.3 1 1
github.com/absfs/absfs/filesystem.go:592.2,593.35 2 1
github.com/absfs/absfs/filesystem.go:593.35,595.3 1 1
github.com/absfs/absfs/filesystem.go:597.2,597.34 1 1
github.com/absfs/absfs/filesystem.go:602.55,604.25 1 1
github.com/absfs/absfs/filesystem.go:604.25,606.3 1 1
github.com/absfs/absfs/filesystem.go:609.2,610.35 2 1
github.com/absfs/absfs/filesystem.go:610.35,612.3 1 1
github.com/absfs/absfs/filesystem.go:614.2,614.35 1 1
github.com/absfs/absfs/filesystem.go:619.56,621.25 1 1
github.com/absfs/absfs/filesystem.go:621.25,623.3 1 1
github.com/absfs/absfs/filesystem.go:626.2,627.35 2 1
github.com/absfs/absfs/filesystem.go:627.35,629.3 1 1
github.com/absfs/absfs/filesystem.go:631.2,631.31 1 1
github.com/absfs/absfs/filesystem.go:642.49,647.2 3 0
github.com/absfs/absfs/filesystem.go:649.84,651.2 1 0
github.com/absfs/absfs/filesystem.go:653.63,655.2 1 0
github.com/absfs/absfs/filesystem.go:657.46,659.2 1 0
github.com/absfs/absfs/filesystem.go:661.58,663.2 1 0
github.com/absfs/absfs/filesystem.go:665.59,667.2 1 0
github.com/absfs/absfs/filesystem.go:669.63,671.2 1 0
github.com/absfs/absfs/filesystem.go:673.81,675.2 1 0
github.com/absfs/absfs/filesystem.go:677.59,679.2 1 0
github.com/absfs/absfs/filesystem.go:681.64,683.2 1 0
github.com/absfs/absfs/filesystem.go:685.58,687.2 1 0
github.com/absfs/absfs/filesystem.go:689.51,692.2 2 0
github.com/absfs/absfs/flags.go:30.32,33.27 2 0
github.com/absfs/absfs/flags.go:34.16,35.32 1 0
github.com/absfs/absfs/flags.go:36.14,37.30 1 0
github.com/absfs/absfs/flags.go:38.16,39.32 1 0
github.com/absfs/absfs/flags.go:42.2,43.111 2 0
github.com/absfs/absfs/flags.go:43.111,44.22 1 0
github.com/absfs/absfs/flags.go:44.22,46.4 1 0
github.com/absfs/absfs/flags.go:48.2,48.31 1 0
github.com/absfs/absfs/flags.go:60.46,64.46 3 0
github.com/absfs/absfs/flags.go:64.46,65.12 1 0
github.com/absfs/absfs/flags.go:66.19,67.21 1 0
github.com/absfs/absfs/flags.go:67.21,69.5 1 0
github.com/absfs/absfs/flags.go:70.4,71.12 2 0
github.com/absfs/absfs/flags.go:72.17,73.21 1 0
github.com/absfs/absfs/flags.go:73.21,75.5 1 0
github.com/absfs/absfs/flags.go:76.4,77.12 2 0
github.com/absfs/absfs/flags.go:78.19,79.21 1 0
github.com/absfs/absfs/flags.go:79.21,81.5 1 0
github.com/absfs/absfs/flags.go:82.4,83.12 2 0
github.com/absfs/absfs/flags.go:84.19,86.12 2 0
github.com/absfs/absfs/flags.go:87.19,89.12 2 0
github.com/absfs/absfs/flags.go:90.17,92.12 2 0
github.com/absfs/absfs/flags.go:93.17,95.12 2 0
github.com/absfs/absfs/flags.go:96.18,98.12 2 0
github.com/absfs/absfs/flags.go:99.11,100.72 1 0
github.com/absfs/absfs/flags.go:104.2,104.13 1 0
github.com/absfs/absfs/flags.go:105.18,105.18 0 0
github.com/absfs/absfs/flags.go:106.16,107.23 1 0
github.com/absfs/absfs/flags.go:108.18,109.25 1 0
github.com/absfs/absfs/flags.go:111.2,111.17 1 0
github.com/absfs/absfs/invalidfile.go:21.37,23.2 1 0
github.com/absfs/absfs/invalidfile.go:26.51,28.2 1 0
github.com/absfs/absfs/invalidfile.go:31.52,33.2 1 0
github.com/absfs/absfs/invalidfile.go:36.37,38.2 1 0
github.com/absfs/absfs/invalidfile.go:41.36,43.2 1 0
github.com/absfs/absfs/invalidfile.go:46.51,48.2 1 0
github.com/absfs/absfs/invalidfile.go:51.59,53.2 1 0
github.com/absfs/absfs/invalidfile.go:56.77,58.2 1 0
github.com/absfs/absfs/invalidfile.go:61.70,63.2 1 0
github.com/absfs/absfs/invalidfile.go:66.71,68.2 1 0
github.com/absfs/absfs/invalidfile.go:71.64,73.2 1 0
github.com/absfs/absfs/invalidfile.go:76.50,78.2 1 0
github.com/absfs/absfs/invalidfile.go:81.71,83.2 1 0
github.com/absfs/absfs/invalidfile.go:86.61,88.2 1 0
